oaw,nutrient,mesocosm,sib,area0,area1,meanrate
OAW-,N-,a,Sibling1,0.011,0.0455,2.668
OAW-,N-,b,Sibling1,0.011,0.0913,4.0009
OAW-,N-,c,Sibling1,0.011,0.0776,3.6887
OAW-,N-,a,Sibling2,0.0087,0.0369,2.7148
OAW-,N-,b,Sibling2,0.0087,0.0756,4.087
OAW-,N-,c,Sibling2,0.0087,0.061,3.6752
OAW-,N-,a,Sibling3,0.0136,0.0385,1.9509
OAW-,N-,b,Sibling3,0.0136,0.0459,2.2847
OAW-,N-,c,Sibling3,0.0136,0.0562,2.6687
OAW-,N-,a,Sibling4,0.01,0.0473,2.9238
OAW-,N-,b,Sibling4,0.01,0.0491,2.9961
OAW-,N-,c,Sibling4,0.01,0.047,2.9143
OAW-,N-,a,Sibling5,0.0107,0.0419,2.5508
OAW-,N-,b,Sibling5,0.0107,0.0822,3.8401
OAW-,N-,c,Sibling5,0.0107,0.0634,3.3405
OAW-,N-,a,Sibling6,0.0096,0.0558,3.3168
OAW-,N-,b,Sibling6,0.0096,0.0363,2.4954
OAW-,N-,c,Sibling6,0.0096,0.0254,1.82
OAW-,N-,a,Sibling7,0.0068,0.0379,3.2359
OAW-,N-,b,Sibling7,0.0068,0.031,2.8512
OAW-,N-,c,Sibling7,0.0068,0.0499,3.763
OAW-,N-,a,Sibling8,0.01,0.0399,2.6002
OAW-,N-,b,Sibling8,0.01,0.0911,4.1803
OAW-,N-,c,Sibling8,0.01,0.0499,3.0271
OAW-,N-,a,Sibling9,0.0084,0.027,2.1806
OAW-,N-,b,Sibling9,0.0084,0.0794,4.2421
OAW-,N-,c,Sibling9,0.0084,0.0444,3.127
OAW-,N-,a,Sibling10,0.0092,0.0169,1.1268
OAW-,N-,b,Sibling10,0.0092,0.0397,2.7428
OAW-,N-,c,Sibling10,0.0092,0.0488,3.136
OAW-,N-,a,Sibling11,0.0116,0.0375,2.1956
OAW-,N-,b,Sibling11,0.0116,0.0789,3.6153
OAW-,N-,c,Sibling11,0.0116,0.0532,2.8625
OAW-,N-,a,Sibling12,0.0125,0.0467,2.4682
OAW-,N-,b,Sibling12,0.0125,0.0542,2.7535
OAW-,N-,c,Sibling12,0.0125,0.0522,2.6823
OAW-,N-,a,Sibling13,0.0095,0.0248,1.7994
OAW-,N-,b,Sibling13,0.0095,0.045,2.9264
OAW-,N-,c,Sibling13,0.0095,0.0604,3.4866
OAW-,N-,a,Sibling14,0.013,0.0173,0.5303
OAW-,N-,b,Sibling14,0.013,0.0499,2.5228
OAW-,N-,c,Sibling14,0.013,0.0603,2.8828
OAW-,N-,a,Sibling15,0.0115,0.0409,2.3802
OAW-,N-,b,Sibling15,0.0115,0.0593,3.0852
OAW-,N-,c,Sibling15,0.0115,0.0538,2.9016
OAW-,N-,a,Sibling16,0.009,0.0409,2.8424
OAW-,N-,b,Sibling16,0.009,0.0298,2.2374
OAW-,N-,c,Sibling16,0.009,0.0435,2.9598
OAW-,N+,d,Sibling1,0.011,0.0437,2.5931
OAW-,N+,e,Sibling1,0.011,0.0433,2.5721
OAW-,N+,f,Sibling1,0.011,0.0328,2.0475
OAW-,N+,d,Sibling2,0.0087,0.0372,2.7282
OAW-,N+,e,Sibling2,0.0087,0.0546,3.4606
OAW-,N+,f,Sibling2,0.0087,0.0709,3.9638
OAW-,N+,d,Sibling3,0.0136,0.0458,2.2795
OAW-,N+,e,Sibling3,0.0136,0.1025,3.8189
OAW-,N+,f,Sibling3,0.0136,0.067,3.0043
OAW-,N+,d,Sibling4,0.01,0.0555,3.2293
OAW-,N+,e,Sibling4,0.01,0.0587,3.3388
OAW-,N+,f,Sibling4,0.01,0.0823,3.9863
OAW-,N+,d,Sibling5,0.0107,0.0436,2.6247
OAW-,N+,e,Sibling5,0.0107,0.033,2.1014
OAW-,N+,f,Sibling5,0.0107,0.0547,3.0579
OAW-,N+,d,Sibling6,0.0096,0.0372,2.5412
OAW-,N+,e,Sibling6,0.0096,0.0727,3.8238
OAW-,N+,f,Sibling6,0.0096,0.0432,2.8289
OAW-,N+,d,Sibling7,0.0068,0.0488,3.7196
OAW-,N+,e,Sibling7,0.0068,0.0483,3.6995
OAW-,N+,f,Sibling7,0.0068,0.0625,4.1949
OAW-,N+,d,Sibling8,0.01,0.0414,2.6701
OAW-,N+,e,Sibling8,0.01,0.0727,3.7468
OAW-,N+,f,Sibling8,0.01,0.0522,3.1104
OAW-,N+,d,Sibling9,0.0084,0.0543,3.5096
OAW-,N+,e,Sibling9,0.0084,0.0347,2.6571
OAW-,N+,f,Sibling9,0.0084,0.0475,3.2533
OAW-,N+,d,Sibling10,0.0092,0.043,2.8949
OAW-,N+,e,Sibling10,0.0092,0.0397,2.7447
OAW-,N+,f,Sibling10,0.0092,0.0578,3.4612
OAW-,N+,d,Sibling11,0.0116,0.0529,2.8489
OAW-,N+,e,Sibling11,0.0116,0.0402,2.3295
OAW-,N+,f,Sibling11,0.0116,0.0334,1.9796
OAW-,N+,d,Sibling12,0.0125,0.0511,2.6403
OAW-,N+,e,Sibling12,0.0125,0.0706,3.2555
OAW-,N+,f,Sibling12,0.0125,0.0503,2.6115
OAW-,N+,d,Sibling13,0.0095,0.049,3.089
OAW-,N+,e,Sibling13,0.0095,0.0377,2.5904
OAW-,N+,f,Sibling13,0.0095,0.107,4.59
OAW-,N+,d,Sibling14,0.013,0.0511,2.5683
OAW-,N+,e,Sibling14,0.013,0.0331,1.7463
OAW-,N+,f,Sibling14,0.013,0.0935,3.7235
OAW-,N+,d,Sibling15,0.0115,0.0475,2.6612
OAW-,N+,e,Sibling15,0.0115,0.0306,1.8285
OAW-,N+,f,Sibling15,0.0115,0.047,2.6411
OAW-,N+,d,Sibling16,0.009,0.0418,2.8838
OAW-,N+,e,Sibling16,0.009,0.0362,2.6105
OAW-,N+,f,Sibling16,0.009,0.0432,2.9447
OAW+,N-,g,Sibling1,0.011,0.0131,0.3231
OAW+,N-,h,Sibling1,0.011,0.0311,1.9458
OAW+,N-,i,Sibling1,0.011,0.0409,2.4635
OAW+,N-,g,Sibling2,0.0087,0.0236,1.8664
OAW+,N-,h,Sibling2,0.0087,0.022,1.7379
OAW+,N-,i,Sibling2,0.0087,0.0377,2.7535
OAW+,N-,g,Sibling3,0.0136,0.019,0.6279
OAW+,N-,h,Sibling3,0.0136,0.031,1.5427
OAW+,N-,i,Sibling3,0.0136,0.035,1.7734
OAW+,N-,g,Sibling4,0.01,0.0375,2.4842
OAW+,N-,h,Sibling4,0.01,0.0236,1.611
OAW+,N-,i,Sibling4,0.01,0.0297,2.045
OAW+,N-,g,Sibling5,0.0107,0.0153,0.6497
OAW+,N-,h,Sibling5,0.0107,0.0193,1.0944
OAW+,N-,i,Sibling5,0.0107,0.0308,1.9691
OAW+,N-,g,Sibling6,0.0096,0.024,1.7139
OAW+,N-,h,Sibling6,0.0096,0.0234,1.6654
OAW+,N-,i,Sibling6,0.0096,0.0122,0.4474
OAW+,N-,g,Sibling7,0.0068,0.024,2.3645
OAW+,N-,h,Sibling7,0.0068,0.0232,2.2977
OAW+,N-,i,Sibling7,0.0068,0.0171,1.7217
OAW+,N-,g,Sibling8,0.01,0.0114,0.2542
OAW+,N-,h,Sibling8,0.01,0.0265,1.8263
OAW+,N-,i,Sibling8,0.01,0.0243,1.665
OAW+,N-,g,Sibling9,0.0084,0.0198,1.5906
OAW+,N-,h,Sibling9,0.0084,0.0237,1.9348
OAW+,N-,i,Sibling9,0.0084,0.0294,2.3438
OAW+,N-,g,Sibling10,0.0092,0.0267,1.9894
OAW+,N-,h,Sibling10,0.0092,0.0234,1.7444
OAW+,N-,i,Sibling10,0.0092,0.0241,1.7977
OAW+,N-,g,Sibling11,0.0116,0.0214,1.1412
OAW+,N-,h,Sibling11,0.0116,0.0191,0.9318
OAW+,N-,i,Sibling11,0.0116,0.0155,0.5374
OAW+,N-,g,Sibling12,0.0125,0.0098,-0.4602
OAW+,N-,h,Sibling12,0.0125,0.0374,2.047
OAW+,N-,i,Sibling12,0.0125,0.0177,0.6492
OAW+,N-,g,Sibling13,0.0095,0.0237,1.7115
OAW+,N-,h,Sibling13,0.0095,,
OAW+,N-,i,Sibling13,0.0095,0.0277,2.0063
OAW+,N-,g,Sibling14,0.013,0.0203,0.8254
OAW+,N-,h,Sibling14,0.013,0.0273,1.3865
OAW+,N-,i,Sibling14,0.013,0.0122,-0.1217
OAW+,N-,g,Sibling15,0.0115,0.007,-0.9137
OAW+,N-,h,Sibling15,0.0115,0.0129,0.2177
OAW+,N-,i,Sibling15,0.0115,0.0142,0.3979
OAW+,N-,g,Sibling16,0.009,0.0142,0.8459
OAW+,N-,h,Sibling16,0.009,0.0156,1.0169
OAW+,N-,i,Sibling16,0.009,0.0208,1.5657
OAW+,N+,j,Sibling1,0.011,0.0297,1.8611
OAW+,N+,k,Sibling1,0.011,0.0346,2.1475
OAW+,N+,l,Sibling1,0.011,0.0465,2.7092
OAW+,N+,j,Sibling2,0.0087,0.0407,2.8981
OAW+,N+,k,Sibling2,0.0087,0.0264,2.0786
OAW+,N+,l,Sibling2,0.0087,0.0299,2.3153
OAW+,N+,j,Sibling3,0.0136,0.0386,1.9582
OAW+,N+,k,Sibling3,0.0136,0.042,2.1188
OAW+,N+,l,Sibling3,0.0136,0.0839,3.4338
OAW+,N+,j,Sibling4,0.01,0.0431,2.7487
OAW+,N+,k,Sibling4,0.01,0.0311,2.1275
OAW+,N+,l,Sibling4,0.01,0.0466,2.896
OAW+,N+,j,Sibling5,0.0107,0.0468,2.7616
OAW+,N+,k,Sibling5,0.0107,0.0355,2.2381
OAW+,N+,l,Sibling5,0.0107,0.0353,2.2267
OAW+,N+,j,Sibling6,0.0096,0.0392,2.6423
OAW+,N+,k,Sibling6,0.0096,0.0553,3.2977
OAW+,N+,l,Sibling6,0.0096,0.0484,3.042
OAW+,N+,j,Sibling7,0.0068,0.0294,2.7483
OAW+,N+,k,Sibling7,0.0068,0.0449,3.5597
OAW+,N+,l,Sibling7,0.0068,0.056,3.9849
OAW+,N+,j,Sibling8,0.01,0.038,2.5071
OAW+,N+,k,Sibling8,0.01,0.0553,3.2226
OAW+,N+,l,Sibling8,0.01,0.0408,2.6441
OAW+,N+,j,Sibling9,0.0084,0.0371,2.7859
OAW+,N+,k,Sibling9,0.0084,0.0395,2.9054
OAW+,N+,l,Sibling9,0.0084,0.0669,3.912
OAW+,N+,j,Sibling10,0.0092,0.026,1.9416
OAW+,N+,k,Sibling10,0.0092,0.027,2.0138
OAW+,N+,l,Sibling10,0.0092,0.0207,1.5162
OAW+,N+,j,Sibling11,0.0116,0.0417,2.3969
OAW+,N+,k,Sibling11,0.0116,0.0402,2.3268
OAW+,N+,l,Sibling11,0.0116,0.0347,2.0492
OAW+,N+,j,Sibling12,0.0125,0.0202,0.8899
OAW+,N+,k,Sibling12,0.0125,0.0357,1.9614
OAW+,N+,l,Sibling12,0.0125,0.0373,2.0449
OAW+,N+,j,Sibling13,0.0095,0.0945,4.3492
OAW+,N+,k,Sibling13,0.0095,0.0364,2.5238
OAW+,N+,l,Sibling13,0.0095,0.0361,2.505
OAW+,N+,j,Sibling14,0.013,0.036,1.9054
OAW+,N+,k,Sibling14,0.013,0.0381,2.0121
OAW+,N+,l,Sibling14,0.013,0.0464,2.3864
OAW+,N+,j,Sibling15,0.0115,0.0284,1.6897
OAW+,N+,k,Sibling15,0.0115,0.0493,2.7355
OAW+,N+,l,Sibling15,0.0115,0.0301,1.7982
OAW+,N+,j,Sibling16,0.009,0.025,1.9078
OAW+,N+,k,Sibling16,0.009,0.0249,1.9016
OAW+,N+,l,Sibling16,0.009,0.0818,4.1704