spp,svl,hw,hl,td,ew,tl,sl,fl,end,nsd,iod,ind,dsa,,,,,,,,,,
rk,60.4,20.02,20.43,4.81,4.44,27.47,35.02,50.83,4.13,4.25,4.72,3.69,1.024100896,,,,,,,,,,
rk,52.94,17.68,18.28,3.89,4.02,24.47,29.59,47.35,4.36,3.44,4.95,3.71,1.009499977,,,,,,,,,,
rk,32.75,11.27,11.53,2.95,2.71,15.61,18.98,28.08,2.68,2.08,2.89,2.74,1.021255612,,,,,,,,,,
rk,47.92,14.38,14.44,3.53,3.78,21.47,25.7,17.79,4.04,3.53,3.76,3.36,1.04240294,,,,,,,,,,
rk,62.05,18.98,19.66,5.49,5.04,32.27,35.25,57.12,5.61,5.28,5.02,6.05,1.007483803,,,,,,,,,,
rk,40.25,13.25,13.42,4.18,4.18,18.67,21.77,37.34,2.71,2.87,2.88,2.42,1.032600821,,,,,,,,,,
rk,20.34,12.09,13.98,3.04,2.82,20,21.93,20.99,3.71,2.98,3.4,3.47,0.894313168,,,,,,,,,,
rk,60.27,20.19,21.84,5.04,3.97,32.07,35.66,55.1,3.56,4.11,4.61,4.36,0.961005998,,,,,,,,,,
rk,62.4,20.43,19.34,3.95,4.48,29.05,33.77,51.31,3.85,4.3,4.47,4.38,1.112911392,,,,,,,,,,
rk,50.78,16.65,15.88,3.9,3.59,19.1,29.06,48.34,4.13,3.68,3.93,3.99,1.103654973,,,,,,,,,,
rk,49.53,15.74,17.71,4.01,7.14,26.69,27.87,42.28,3.39,3.41,3.11,3.18,0.920967913,,,,,,,,,,
rk,35.83,11.8,13.33,3.06,5.69,16.9,21.21,33.18,2.96,2.57,1.88,2.83,0.917015888,,,,,,,,,,
rk,60.77,19.52,21.6,4.67,6.6,32.54,33.08,50.83,3.86,3.94,3.45,3.87,0.937680202,,,,,,,,,,
rk,46.62,14.38,16.24,4.11,5.07,23.03,25.52,39.54,3.51,2.95,3.18,2.9,0.917290985,,,,,,,,,,
rk,37.86,13.39,15.79,3.48,4.77,22.28,24.62,36.8,3.53,2.59,2.81,3.06,0.875720465,,,,,,,,,,
rk,32.52,9.95,13.37,2.85,4.56,17.38,18.65,26.96,2.74,2.04,1.99,2.37,0.762544625,,,,,,,,,,
rk,50.03,15.73,18.87,4.18,6.29,29.09,28.65,43.52,3.81,3.19,3.55,3.53,0.85984235,,,,,,,,,,
rk,69.61,25.12,20.59,4.5,6.37,35.7,40.38,56.9,4.6,4.52,6.04,5.53,1.31213344,,,,,,,,,,
rk,54.82,18.1,16.3,3.82,4.55,22.31,27.34,43.13,3.77,3.94,4.57,4.09,1.177242233,,,,,,,,,,
rk,75.32,22.24,21.52,5.35,5.43,35.26,40.29,60.45,5.57,4.88,5.6,5.22,1.086050982,,,,,,,,,,
rk,85.07,26.6,23.72,5.63,5.31,41.81,44.91,65.31,5.97,4.97,6.56,4.79,1.190481858,,,,,,,,,,
rk,72.31,24.69,23.6,5.94,6.82,28.39,40.97,58.28,4.5,4.23,5.79,5.13,1.100952584,,,,,,,,,,
rk,63.75,20.03,19.34,5.03,5.35,30.49,36.07,56.49,4.41,3.99,4.87,3.52,1.088645125,,,,,,,,,,
rk,45.33,16.66,15.53,4.51,4.25,19.73,24.67,38.14,3.76,3.04,3.29,3.66,1.132286869,,,,,,,,,,
rk,55.01,19.11,16.55,4.72,4.53,24,30.5,45.39,3.75,2.55,3.49,3.23,1.230937667,,,,,,,,,,
rpa,47.36,16.68,16.89,3.67,4.5,26.71,29.29,42.45,3.21,3.58,4.09,3.23,1.032870212,,,,,,,,,,
rpa,52.92,16.9,18.46,3.57,2.87,27.01,29.14,44.45,3.45,3.42,3.94,3.88,0.950917763,,,,,,,,,,
rpa,64.88,18.2,19.48,4.77,7.43,31.1,38.16,51.52,4.74,4.21,3.34,5.15,0.972119859,,,,,,,,,,
rpa,57.16,19.01,17.5,4.28,6.2,26.86,32.97,46.83,4.43,3.73,2.42,4.48,1.148351394,,,,,,,,,,
rpa,44.21,15.45,17.09,3.37,3.05,24.08,27.53,38.47,4.38,2.86,3.59,2.99,0.938054335,,,,,,,,,,
rpa,43.28,15.03,16.17,3.27,3.04,21.37,25.71,40.21,3.38,3.7,3.06,2.82,0.966703443,,,,,,,,,,
rpa,58.14,20.04,20.12,5,6.96,32.53,37.17,51.78,4.61,3.58,2.73,5.12,1.042609331,,,,,,,,,,
rpa,66.24,22.23,19.65,4.36,6.96,35.69,40.79,56.62,4.06,3.26,4.34,5.38,1.202439739,,,,,,,,,,
rpa,31.53,10.69,11.06,2.65,3.28,17.75,19.76,28.97,2.62,2.97,2.41,2.73,1.008779,,,,,,,,,,
rpa,54.63,17.83,18.59,3.91,5.08,32.77,36.01,49.65,4.35,4.01,2.7,4.5,1.000303948,,,,,,,,,,
rpa,41.61,13.63,13.38,3.06,3.75,22.49,25.72,37.05,3.62,3.28,2.83,3.45,1.068840707,,,,,,,,,,
rpa,58.76,19.62,20.38,4.47,4.31,31.46,34.94,47.2,4.6,3.97,3.81,4.05,1.004398198,,,,,,,,,,
rpa,51.69,17.28,17.9,4.02,3.72,28.05,29.08,42.51,3.6,4.27,3.66,3.11,1.007427996,,,,,,,,,,
rpa,62.9,20.7,20.69,3.74,3.34,31.18,34.7,47.46,5.3,4.74,4.33,4.7,1.047755692,,,,,,,,,,
rpa,47.96,17.05,17.22,4.16,4.37,25.19,28.89,39.71,3.44,3.72,3.57,4.54,1.035816702,,,,,,,,,,
rpa,48.84,18.11,16.04,4.43,4.25,24.55,27.64,40.48,3.31,3.57,3.78,3.25,1.199718216,,,,,,,,,,
rpa,47.2,15.44,16.79,4.05,3.81,22.46,28.47,41.42,3.65,2.55,3.57,3.35,0.955534298,,,,,,,,,,
rpa,47.38,15.24,15.55,3.83,3.55,24.26,25.62,37.92,4.02,3.15,3.75,3.05,1.024253279,,,,,,,,,,
rpa,58.03,19.66,19.4,4.23,4.03,30.19,35.63,49.64,4.49,3,4.5,3.73,1.062707797,,,,,,,,,,
rpa,60.87,21.66,21.05,4.42,4.55,30.07,34.53,51.79,4.8,4.42,5.32,4.35,1.08082397,,,,,,,,,,
rpa,46.57,14.57,15.81,4.31,3.77,23.3,29.73,42.55,3.35,3.19,3.49,2.71,0.957757435,,,,,,,,,,
rpa,45.68,15.75,15.84,2.79,3.36,24.05,25.34,39.69,3.62,3.05,2.86,2.91,1.040642942,,,,,,,,,,
rpa,56.36,18.22,18.82,4.24,4.34,28.38,33.65,48.59,4.05,3.91,3.83,3.18,1.010576093,,,,,,,,,,
rpa,61.31,20.43,20.11,3.91,2.72,33.93,36.55,50.54,4.83,3.74,5.06,3.66,1.065620953,,,,,,,,,,
rpa,49.47,17.46,17.47,4.26,3.48,28.34,31.52,45.86,4.45,2.88,4.18,3.89,1.046536652,,,,,,,,,,
rpa,44.19,16.51,15.64,3.18,3.57,26.47,28.39,38.74,3.25,2.61,3.81,2.91,1.112047947,,,,,,,,,,
rpa,54.64,18.27,17.41,3.71,4.38,29.46,32.79,45.58,4.77,3.61,2.41,4.32,1.104721691,,,,,,,,,,
rpa,52.84,17.69,16.46,3.83,3.77,23.61,30.76,44.31,4.11,3.6,2.93,4.14,1.134615066,,,,,,,,,,
rpa,46.25,16.01,14.64,4.03,3.58,23.32,27.43,40.79,3.66,3.48,4.14,3.89,1.15705014,,,,,,,,,,
rpa,48.98,17.08,17.01,4.2,4.26,25.48,29.48,45.48,3.78,3.53,4.52,4.1,1.051952673,,,,,,,,,,
rpi,63.7,20.44,20.93,5.21,8.07,33.21,43.2,60.17,5.21,3.21,4.2,4.24,1.020268284,,,,,,,,,,
rpi,58.06,17.29,17.93,4.08,5.86,28.57,34.39,47.76,4.27,4.11,3.22,4.36,1.006220728,,,,,,,,,,
rpi,73.96,23.78,21.33,6.5,6.82,45.27,45.54,66.75,4.89,6.43,3.63,5.4,1.182576086,,,,,,,,,,
rpi,49.83,15.21,15.39,3.45,3.74,20.87,28.12,41.89,3.27,3.17,4.06,2.91,1.033718404,,,,,,,,,,
rpi,69.54,21.54,22.5,5.08,6.84,40.24,41.6,58.5,4.71,4.05,2.99,5.4,0.998270948,,,,,,,,,,
rpi,65.02,20.77,19.85,5.17,7.9,36.4,39.46,58.3,4.95,4.59,4.65,5.25,1.101141691,,,,,,,,,,
rpi,60.94,20.19,21.21,4.81,7.49,32.8,35.98,52.84,4.62,4.47,4.49,3.63,0.992098594,,,,,,,,,,
rpi,73.97,23.23,22.97,6.92,8.45,41.22,44.77,63.97,5.78,5.5,3.59,5.79,1.06029258,,,,,,,,,,
rpi,79.63,25.47,25.64,5.72,8.52,44.23,48.46,66.82,6.08,7.11,3.6,5.66,1.039550003,,,,,,,,,,
rpi,59.34,21.85,19.71,4.8,7.01,37.14,40.19,57.26,4.9,5.58,4.5,4.83,1.175012565,,,,,,,,,,
rpi,56.83,18.76,19.11,3.68,6.78,29.5,35.05,49.06,4.41,4.37,3.77,5.01,1.026112965,,,,,,,,,,
rpi,45.44,14.06,15.7,3.22,5.75,24.14,25.96,38.89,3.73,3.51,2.99,4.38,0.928541137,,,,,,,,,,
rpi,46.67,14.57,15.22,3.52,5.6,23.62,28.44,41.27,3.75,3.11,3.1,3.77,0.998225051,,,,,,,,,,
rpi,65.42,21.68,19.03,3.92,6.33,33.1,36.84,51.83,4.3,5.87,4.05,4.35,1.212103687,,,,,,,,,,
rpi,60.7,19.61,18.53,4.9,6.5,30.44,34.98,49.05,4.38,3.59,3.79,3.15,1.115178019,,,,,,,,,,
rpi,61.07,19.66,18.11,4.13,5.47,30.99,35.58,47.93,4.56,3.78,3.93,4.42,1.147520624,,,,,,,,,,
rpi,63.66,19.08,18.56,3.8,6.37,27.57,35.08,43.74,4.07,5.64,2.6,3.78,1.07970301,,,,,,,,,,
rpi,61.43,18.06,16.45,4.45,7.15,29.8,35.4,49.99,4.24,5.02,3.95,3.85,1.16218195,,,,,,,,,,
rpi,61.58,20.38,19.32,4.43,5.19,30.6,34.11,43.24,3.75,5.22,3.9,3.98,1.111151898,,,,,,,,,,
rpi,60.29,18.69,18.91,3.91,6.68,28.63,35.45,45.87,3.83,4.69,4.21,3.84,1.033789548,,,,,,,,,,
rpi,60.26,19.61,17.67,4.04,5.46,26.81,36.98,50.4,4.04,4.94,3.13,4.41,1.176474222,,,,,,,,,,
rpi,71.21,21.05,19.21,5.08,6.05,30.75,35.93,54.01,4.93,4.33,4.04,5.24,1.159683891,,,,,,,,,,
rpi,63.81,18.99,16.57,4.32,5.94,31.1,36.06,50.5,4.39,5.95,4.67,3.65,1.220380863,,,,,,,,,,
rpi,59.91,19.37,17.7,4.41,6.29,27.98,35.81,49.22,4.25,4.53,2.63,4.19,1.157971186,,,,,,,,,,
rpi,57.08,18.68,17.19,3.64,7.14,33.01,34.67,48.28,4.21,3.75,2.36,4.54,1.148818995,,,,,,,,,,
rpi,57.32,18.36,17.26,3.84,5.88,29.58,33.9,48.84,4.55,4.86,3.66,3.67,1.121604141,,,,,,,,,,
rpi,68.41,22.94,20.03,5.12,7.37,34.59,37.14,55.34,4.06,5.68,4,4.28,1.219447568,,,,,,,,,,
rpi,57.87,18.95,17.38,3.57,6.77,34.17,35.53,51.79,5.33,4.63,2.93,4.17,1.153176278,,,,,,,,,,
rpi,42.25,13.75,13.3,3,4.4,23.84,25.89,38.67,3.81,4.07,2.92,3.27,1.086491749,,,,,,,,,,
rpi,50.47,15.48,17.12,3.64,5.49,25.6,31.06,45.52,3.77,4.74,2.95,5.07,0.938242856,,,,,,,,,,
rpi,48.81,14.1,14.48,3.57,6.02,26.59,30.61,42.41,4.38,4.31,3.02,4.44,1.017024893,,,,,,,,,,
rsph,69.92,21.9,24.1,5.64,6.08,40,40.43,55.03,6.01,4.59,3.28,4.43,0.943300203,,,,,,,,,,
rsph,84.1,25.83,27.45,6.54,9.51,48.22,49.27,69.84,6.85,7.04,4.44,5.6,0.97969608,,,,,,,,,,
rsph,77.44,24.65,24.57,6.46,8.52,45.19,48.06,66.79,7.06,5.12,4.68,5.15,1.050959305,,,,,,,,,,
rsph,74.18,23.69,28.02,6.43,8.95,47.86,46.08,67.11,7.31,5.56,3.78,5.01,0.872919514,,,,,,,,,,
rsph,44.52,15.1,18.24,3.59,6.17,26.5,29.91,42.46,4.12,3.48,2.73,4.09,0.853524104,,,,,,,,,,
rsph,70.67,23.98,27.37,6.33,8.1,42.57,45.2,65.76,7.44,5.54,4.09,5.16,0.906903112,,,,,,,,,,
rsph,51.89,16.24,18.49,4.36,6.72,25.31,30.97,47.96,4.31,3.41,2.57,3.13,0.909318711,,,,,,,,,,
rsph,42.65,12.77,15.07,3.15,5.02,20.12,24.9,36.57,3.59,2.77,3.16,2.9,0.875029128,,,,,,,,,,
rsph,44.46,14.85,17.22,4.14,5.71,23.69,28.24,41.31,4.8,3.37,3.48,3.36,0.891610724,,,,,,,,,,
rsph,69.59,19.36,20.56,4.93,7.25,36.36,36.5,55.42,5.29,3.44,4.2,4.14,0.980433495,,,,,,,,,,
rsph,63.63,19.81,21.79,4.35,6.95,32.11,37.83,52.53,5.46,3.97,3.71,4.7,0.943770514,,,,,,,,,,
rsph,59.45,17.92,18.91,4.89,6.63,31.16,35.69,49.52,4.82,2.69,3.85,3.48,0.987254834,,,,,,,,,,
rsph,56.88,18.02,20.9,3.95,7.11,30.77,34.36,50.28,4.77,4.01,3.3,4.38,0.891424108,,,,,,,,,,
rsph,58.62,16.65,19.78,4.37,4.65,27.36,32.59,48.59,5.23,4.79,3.41,3.97,0.868829705,,,,,,,,,,
rsph,58.87,17.61,21.12,4.27,6.51,29.99,32.31,45.66,4.13,5.13,3.72,3.38,0.860071745,,,,,,,,,,
rsph,49.58,16.16,17.93,4.52,4.23,26.54,29.11,44.21,4.16,4.76,3.03,3.85,0.934967361,,,,,,,,,,
rsph,49.23,15.84,17.82,4.16,4.54,24.53,28.04,44.62,3.66,3.36,2.91,3.18,0.921107983,,,,,,,,,,
rsph,56.51,17.77,21.21,5.15,5.96,29.6,31,45.58,4.37,4.2,3.45,3.75,0.864480745,,,,,,,,,,
rsph,52.1,16.54,17.84,4.64,4.83,27.65,31.89,47.8,3.4,4.03,2.62,3.53,0.964028851,,,,,,,,,,
rsph,65.94,20.46,19.92,4.9,4.33,29.39,39.57,57.97,5.03,3.29,4.67,3.61,1.078643697,,,,,,,,,,
rsph,77.12,24.47,24.26,6.3,5.08,42.37,46.02,65.35,5.93,4.56,5.24,4.66,1.057207402,,,,,,,,,,
rsph,62.54,19.94,20.64,5.15,5.01,27.9,33.66,51.73,4.25,4.21,4.53,3.93,1.008252645,,,,,,,,,,
rsph,63.4,18.79,20.37,4.97,4.64,29.56,36.38,51.06,4.88,3.54,4.31,3.72,0.958733688,,,,,,,,,,
rsph,61.19,19.71,20.48,5.54,4.1,30.49,35.64,53.8,3.78,3.73,4.51,4.04,1.004048888,,,,,,,,,,
rsph,60.69,20.85,19.58,4.89,4.23,28.78,36.08,51.82,4.7,3.7,4.91,4.03,1.122939914,,,,,,,,,,
rsph,57.54,17.4,20.09,3.88,4.25,27.66,33.77,49.39,4.97,3.12,3.86,3.4,0.895750368,,,,,,,,,,
rsph,57.52,19.36,18.21,5.12,4.29,30.51,33.29,51.42,3.8,2.83,4.5,4.16,1.12092042,,,,,,,,,,
rsph,71.12,22.94,21.79,5.12,4.63,33.7,39.14,57.2,5.45,4.28,5.07,4.97,1.108694114,,,,,,,,,,
rsph,62.19,17.69,18.55,4.19,4.08,25.62,34.3,50.95,4.75,3.94,3.72,4.11,0.994065459,,,,,,,,,,
rsph,54.8,17.65,17.89,4.3,6.91,26.5,29.82,47.5,4.68,3.59,2.81,3.49,1.031741207,,,,,,,,,,
rsph,57.66,18.34,19.17,4.58,6.71,31.82,34.22,50.05,4.83,3.42,3.57,2.96,0.997553303,,,,,,,,,,
rsph,61.34,16.73,20.98,5.07,5.68,32.98,36.34,53.46,5.09,4.44,4.38,3.77,0.820226218,,,,,,,,,,
rsph,58.5,18.16,19.15,4.86,7.57,30.31,32.27,43.52,4.59,4,3.81,4.08,0.987999979,,,,,,,,,,
rsph,46.51,13.63,16.68,3.55,5.1,23.78,25.47,38.75,3.56,3.58,3.18,2.15,0.84178044,,,,,,,,,,
rsph,55.33,17.31,17.75,4.16,6.11,27.91,29.75,46.46,4.34,3.76,4.16,3.63,1.018690319,,,,,,,,,,
rsph,48.11,15.61,18.21,3.54,5,26.56,28.18,40.38,4.33,3.48,3.29,2.73,0.885908917,,,,,,,,,,
rsph,53.42,18.25,20.63,4.32,6.35,30.13,31.95,47.93,4.12,4.25,2.96,3.3,0.916361019,,,,,,,,,,
rsph,57.92,17.74,21.76,4.5,6.95,31.06,33.82,50.37,4.54,3.97,3.75,3.37,0.83971137,,,,,,,,,,
rsph,44.57,13.06,17.01,4.12,3.86,23.31,20.91,42.58,3.91,3.88,2.91,3.79,0.78801479,,,,,,,,,,
rsph,48.73,14.23,17,4.12,3.87,26.96,28.92,42.82,4.02,4.75,2.69,3.16,0.863650973,,,,,,,,,,
rsph,49.63,16.46,18.36,4.28,4.47,27.59,30.23,45.09,3.81,4.31,2.99,3.35,0.929629203,,,,,,,,,,
rsph,48.86,15.27,17.78,4.62,5.35,28.04,28.83,44.35,4.41,4.16,2.9,3.28,0.887689989,,,,,,,,,,
rsph,42.69,13.39,16.59,3.51,3.64,22.45,24,39.36,3.98,2.85,2.8,3.2,0.830800906,,,,,,,,,,
rsph,42.47,12.65,14.77,3.3,2.82,22,23.9,37.38,3.89,3.03,2.9,2.52,0.8850728,,,,,,,,,,
rsph,55.53,17.04,18.41,4.76,5.94,26.28,29.7,45.12,4.27,4.78,3.84,2.86,0.962284312,,,,,,,,,,
rsph,64.89,20.17,21.81,5.59,5.37,32.8,37.1,54.67,5.32,4.3,4.42,3.09,0.961405885,,,,,,,,,,