date,pair,female,male,order,diet,exercise,group,wmass,yolkmass,albmass,yolkperc,lutein,vite
1/9/2012,a,521,507,1,con,none,con_none,1.1126,0.3517,0.5652,31.6106,104.6873621,235.4799398
1/9/2012,a,521,507,2,con,none,con_none,1.0873,0.3415,0.5902,31.4081,82.78189861,201.7932406
2/9/2012,a,521,507,3,con,none,con_none,,0.3596,0.5209,,65.15895937,128.228444
3/9/2012,a,521,507,4,con,none,con_none,1.071,0.3671,0.4784,34.2764,57.2506614,128.6021718
10/9/2012,b,535,517,1,con,none,con_none,1.0301,0.3049,0.4198,29.5991,85.66035928,126.9161677
11/9/2012,b,535,517,2,con,none,con_none,,,,,,
12/9/2012,b,535,517,3,con,none,con_none,0.9662,0.3047,0.4986,31.5359,62.58181818,84.15
13/9/2012,b,535,517,4,con,none,con_none,1.0453,0.3134,0.6056,29.9818,49.0937092,68.78140455
14/9/2012,b,535,517,5,con,none,con_none,1.0587,0.313,0.5685,29.5646,41.94054,64.642
31/10/2012,c,536,503,1,con,none,con_none,0.9553,0.2848,0.5363,29.8126,146.3611431,168.195328
31/10/2012,c,536,503,2,con,none,con_none,0.9484,0.2957,0.5027,31.1788,88.68992032,128.4068725
1/11/2012,c,536,503,3,con,none,con_none,1.0171,0.32,0.4774,31.462,67.543357,118.4061866
3/11/2012,c,536,503,4,con,none,con_none,0.9676,0.2896,0.5335,29.9297,61.51237762,86.03296703
14/9/2012,d,537,520,1,con,none,con_none,1.2556,0.3627,0.6709,28.8866,156.354012,82.70508982
15/9/2012,d,537,520,2,con,none,con_none,1.2696,0.3461,0.675,27.2606,87.18436309,60.03009027
16/9/2012,d,537,520,3,con,none,con_none,1.2625,0.3454,0.6787,27.3584,66.55418838,88.89278557
18/9/2012,d,537,520,4,con,none,con_none,1.1535,0.3437,0.6586,29.7963,59.10177533,60.52306921
19/9/2012,d,537,520,5,con,none,con_none,1.245,0.3117,0.7627,25.0361,78.29621272,65.42345924
7/9/2012,e,581,515,1,con,none,con_none,1.1848,0.3561,0.6334,30.0557,59.66136821,82.27917505
11/9/2012,e,581,515,2,con,none,con_none,1.1361,0.3463,0.629,30.4815,51.18796781,61.91096579
13/9/2012,e,581,515,3,con,none,con_none,1.2949,0.4045,0.6621,31.2379,62.54531809,62.25695825
31/8/2012,f,522,519,1,con,ex,con_ex,1.1778,0.3649,0.6293,30.9815,113.1353668,180.1834171
1/9/2012,f,522,519,2,con,ex,con_ex,1.0829,0.3534,0.5713,32.6346,84.6940748,116.2416339
4/9/2012,f,521,507,3,con,ex,con_ex,1.1279,0.3552,0.5821,31.4922,54.3997006,88.30738523
5/9/2012,f,522,519,4,con,ex,con_ex,1.1792,0.3592,0.6155,30.4613,42.8064759,102.5251004
2/10/2012,g,524,512,1,con,ex,con_ex,1.1249,0.3152,0.659,28.0203,53.90234171,86.75527638
3/10/2012,g,524,512,2,con,ex,con_ex,1.2358,0.3729,0.6978,30.1748,35.49294,109.425
4/10/2012,g,524,512,3,con,ex,con_ex,1.2419,0.3562,0.6502,28.6819,29.86142572,54.83599202
5/10/2012,g,524,512,4,con,ex,con_ex,1.2184,0.3404,0.6596,27.9383,57.2283,125.718
6/10/2012,g,524,512,5,con,ex,con_ex,1.206,0.3573,0.6266,29.6269,27.52209581,45.64471058
1/9/2012,h,528,504,1,con,ex,con_ex,1.2161,0.2945,0.7123,24.2168,63.6840597,161.0636816
2/9/2012,h,528,504,2,con,ex,con_ex,1.2438,0.3619,0.7172,29.0963,57.61614688,102.2987928
3/9/2012,h,528,504,3,con,ex,con_ex,1.1914,0.3498,0.6777,29.3604,52.10057402,80.4305136
4/9/2012,h,528,504,4,con,ex,con_ex,1.1901,0.2949,0.7368,24.7794,54.89147177,81.05997984
7/9/2012,i,530,516,1,con,ex,con_ex,1.0072,0.2491,0.6385,24.7319,62.41215492,135.5412115
8/9/2012,i,530,516,2,con,ex,con_ex,1.0996,0.3144,0.6308,28.5922,40.99096903,97.83516484
9/9/2012,i,530,516,3,con,ex,con_ex,1.1027,0.3131,0.6031,28.3939,31.80256798,64.60473313
10/9/2012,i,530,516,4,con,ex,con_ex,1.1289,0.3394,0.589,30.0647,38.16751497,67.77295409
11/9/2012,i,530,516,5,con,ex,con_ex,1.1472,0.3292,0.6473,28.696,44.36288442,80.58341709
3/10/2012,j,534,508,1,con,ex,con_ex,1.23,0.3221,0.7217,26.187,59.53681087,109.471831
4/10/2012,j,534,508,2,con,ex,con_ex,1.3034,0.3361,0.6614,25.7864,44.31195,96.153
5/10/2012,j,534,508,3,con,ex,con_ex,1.2542,0.3475,0.7289,27.7069,43.90261569,61.26458753
6/10/2012,j,534,508,4,con,ex,con_ex,1.2452,0.3846,0.5817,30.8866,56.58161838,62.54595405
7/10/2012,j,534,508,5,con,ex,con_ex,1.1739,0.3299,0.6379,28.1029,46.52744233,57.31544634
16/9/2012,k,532,579,1,supp,none,supp_none,1.1564,0.2986,0.728,25.8215,71.02988934,96.70372233
16/9/2012,k,532,579,2,supp,none,supp_none,1.2164,0.3311,0.6677,27.2197,48.19762763,76.14014014
17/9/2012,k,532,579,3,supp,none,supp_none,1.2477,0.3977,0.5942,31.8746,46.60993049,119.3182721
18/9/2012,k,532,579,4,supp,none,supp_none,1.2568,0.3522,0.7067,28.0236,35.07565304,86.08075773
19/9/2012,k,532,579,5,supp,none,supp_none,1.3392,0.362,0.704,27.0311,39.17127,70.931
15/9/2012,l,562,549,1,supp,none,supp_none,1.0735,0.2702,0.6306,25.17,76.0186996,92.98840726
16/9/2012,l,562,549,2,supp,none,supp_none,1.0602,0.2546,0.637,24.0143,47.76838677,63.67885772
17/9/2012,l,562,549,3,supp,none,supp_none,1.1213,0.2774,0.7004,24.7391,47.02875,63.10664683
18/9/2012,l,562,549,4,supp,none,supp_none,1.0842,0.2925,0.6581,26.9784,42.88571571,72.58101392
19/9/2012,l,562,549,5,supp,none,supp_none,1.1076,0.267,0.6516,24.1062,51.23412587,68.03746254
14/9/2012,m,563,557,1,supp,none,supp_none,0.9736,0.2751,0.4716,28.256,39.71268882,102.9632427
16/9/2012,m,563,557,2,supp,none,supp_none,0.9338,0.2903,0.5078,31.088,48.01157738,135.6929563
20/9/2012,m,563,557,3,supp,none,supp_none,0.9554,0.2812,0.4955,29.4327,58.0333631,108.1696429
22/9/2012,m,563,557,4,supp,none,supp_none,0.9101,0.3012,0.3519,33.0953,51.72280876,77.67978088
1/10/2012,n,567,531,1,supp,none,supp_none,0.815,0.1586,0.4596,19.4601,59.43672619,67.27331349
2/10/2012,n,567,531,2,supp,none,supp_none,1.3499,0.3315,0.6866,24.5574,56.30490509,84.81668332
3/10/2012,n,567,531,3,supp,none,supp_none,1.3052,0.3336,0.7723,25.5593,57.24099598,68.71881288
4/10/2012,n,567,531,4,supp,none,supp_none,1.231,0.3459,0.7314,28.0991,51.70549254,64.38905473
5/10/2012,n,567,531,5,supp,none,supp_none,1.322,0.3303,0.7967,24.9849,44.79304175,75.08101392
27/9/2012,o,572,556,1,supp,none,supp_none,0.9725,0.2159,0.5639,22.2005,22.34635095,73.83000997
28/9/2012,o,572,556,2,supp,none,supp_none,1.2461,0.4174,0.4827,33.4965,18.32814925,53.90995025
29/9/2012,o,572,556,3,supp,none,supp_none,1.0169,0.2693,0.5851,26.4824,19.51407555,73.35487078
30/9/2012,o,572,556,4,supp,none,supp_none,1.0683,0.271,0.6392,25.3674,15.72434608,53.64637827
23/9/2012,p,559,541,1,supp,ex,supp_ex,1.0811,0.2906,0.6021,26.88,99.42628887,122.827984
24/9/2012,p,559,541,2,supp,ex,supp_ex,1.1971,0.3053,0.7011,25.5033,82.58395813,99.05832502
25/9/2012,p,559,541,3,supp,ex,supp_ex,1.3018,0.3381,0.6389,25.9717,59.10235821,74.41393035
26/9/2012,p,559,541,4,supp,ex,supp_ex,1.3817,0.3513,0.7122,25.4252,60.64432432,73.44194194
27/9/2012,p,559,541,5,supp,ex,supp_ex,1.6042,0.3962,0.8211,24.6977,62.8053,65.8405
2/9/2012,q,566,555,1,supp,ex,supp_ex,1.1016,0.3155,0.6279,28.6402,50.66685149,79.02920792
3/9/2012,q,566,555,2,supp,ex,supp_ex,1.2874,0.3795,0.7385,29.478,50.5698913,96.80731225
4/9/2012,q,566,555,3,supp,ex,supp_ex,1.3556,0.3543,0.817,26.136,46.31934524,56.66914683
5/9/2012,q,566,555,4,supp,ex,supp_ex,1.4481,0.3617,0.7839,24.9776,43.45826866,77.16517413
7/9/2012,q,566,555,5,supp,ex,supp_ex,1.4944,0.3605,0.9555,24.1234,42.78051102,55.36573146
6/10/2012,r,577,558,1,supp,ex,supp_ex,1.043,0.2535,0.6075,24.3049,67.43002976,104.235119
7/10/2012,r,577,558,2,supp,ex,supp_ex,1.1265,0.3048,0.6141,27.0573,46.76656716,85.2039801
8/10/2012,r,577,558,3,supp,ex,supp_ex,1.1294,0.3167,0.6538,28.0414,32.7647619,92.30803571
9/10/2012,r,577,558,4,supp,ex,supp_ex,1.1878,0.3254,0.6925,27.3952,24.26752485,72.55119284
10/10/2012,r,577,558,5,supp,ex,supp_ex,1.2578,0.367,0.6899,29.1779,34.1818335,112.9291378