pops,watervel,centroid,bodydep,pdlength,ppectlength,ppelvlength,dfb,afb,dcp,vcplength,acpdepth,pcplength,mpl,bodywidth,group
Ter,Flow,2643,14.97,18.42,14.87,17.03,16.88,7.59,8.23,8.5,7.15,5.22,9.32,7.02,tf
Otonabee,Still,2519,14.78,18.6,14.86,17.05,15.61,7.82,9.13,9.63,6.33,4.89,8.7,6.58,os
Otonabee,Still,2755,14.95,18.72,15.43,17.51,16.08,7.93,10.01,10.01,6.72,5.27,11.64,6.59,os
Otonabee,Still,3214,16.17,21.38,17.06,19.03,17.91,9.32,9.79,9.77,7.02,5.77,10.63,7.06,os
Otonabee,Still,3234,16.45,20.98,17.59,19.44,17.87,8.58,9.48,9.72,7.3,5.75,11.82,7.34,os
Otonabee,Still,3700,18.17,22.28,18.14,20.54,18.92,9.39,9.67,10.36,7.46,5.83,11.48,7.71,os
Otonabee,Still,2414,14.27,18.02,14.09,16.76,15.49,7.91,8.81,8.17,6.5,5.43,9.86,6.49,os
Otonabee,Still,2499,13.79,18.62,14.95,17.01,15.61,7.66,9.36,9.52,6.07,4.87,9.11,6.45,os
Otonabee,Still,2183,13.24,17.19,14.28,16.73,14.46,6.7,8.78,9,5.8,4.75,8.3,6.15,os
Otonabee,Still,2062,12.92,16.43,13.75,15.41,13.77,6.85,9,9.3,5.53,4.53,7.39,5.73,os
Otonabee,Still,2770,14.29,18.59,15.15,17.73,16.94,7.4,10.38,10.79,6.45,5.43,11.04,6.25,os
Otonabee,Still,3084,15.87,20.51,16.65,18.42,17.84,8.36,10.04,9.98,6.75,5.32,10.45,7.49,os
Otonabee,Still,2423,14.1,18.47,15,16.58,14.73,7.28,8.67,9.48,6.28,4.62,9.31,6.6,os
Otonabee,Still,2429,14.25,18.03,14.34,17.62,15.09,8,9.15,8.9,5.9,5.02,8.93,6.37,os
Otonabee,Still,2578,14.7,18.4,14.88,17.03,15.34,7.73,10.17,9.79,6.59,5.16,7.33,6.75,os
Otonabee,Still,2909,16.11,20.43,17.1,18.27,16.27,7.59,9.84,10.02,6.7,5.52,11.02,7.13,os
Otonabee,Still,2460,14.09,18.53,15.13,17.14,15.42,7.33,8.72,9.32,6.02,5.14,10.51,6.11,os
Otonabee,Flow,2823,15.28,19.71,16.57,17.81,16.33,7.71,8.49,9.32,6.77,5,10.87,6.99,of
Otonabee,Flow,3186,16.88,19.97,16.18,18.86,18.44,8.18,9.14,9.51,7.2,5.81,11.31,7.91,of
Otonabee,Flow,2802,15.07,19.33,16.89,17.9,15.98,7.41,10.31,10.25,6.45,5.45,10.05,6.92,of
Otonabee,Flow,3052,16.23,20.46,16.54,18.94,17.82,7.9,9.89,10.21,6.77,5.47,11.46,7.27,of
Otonabee,Flow,1947,11.77,16.18,13.48,15.23,13.64,5.97,8.6,9.6,5.38,4.32,8.46,6.02,of
Otonabee,Flow,2035,12.96,16.64,14.04,15.6,13.76,6.4,8.7,8.84,5.6,4.46,7.1,5.85,of
Otonabee,Flow,2860,15.33,19.92,15.6,18.09,16.22,8.06,9.64,9.6,6.88,5.66,10.2,7.31,of
Otonabee,Flow,2693,15.43,18.12,14.45,17.25,16.54,7.81,9.88,10.15,6.64,5.37,9.46,7.26,of
Otonabee,Flow,2205,13.35,17.05,13.59,15.35,14.34,7.26,8.82,10.03,6.08,4.48,9.41,6.02,of
Otonabee,Flow,2139,12.88,16.98,14.5,16.23,13.46,7.24,9.62,9.56,5.43,4.84,9.54,6.13,of
Otonabee,Flow,2670,15.15,18.92,15.35,17.36,15.73,7.77,9.15,9.46,6.51,5.24,9.12,7.24,of
Otonabee,Flow,2267,13.63,18.35,14.88,16.33,13.94,6.74,9.11,9.32,5.92,4.66,9.03,6.84,of
Otonabee,Flow,2655,15.33,18.87,15.52,17.56,15.6,8.26,10.46,9.68,6.19,5.45,10.79,6.86,of
Otonabee,Flow,2454,14.16,17.75,15.03,16.91,14.72,7.48,9.27,9.71,6.35,5.13,9.12,6.41,of
Otonabee,Flow,1852,11.85,15.89,13.63,14.66,12.9,6.24,7.97,8.53,5.65,4.31,8.8,5.44,of
Otonabee,Flow,2032,12.42,16.38,13.42,15.02,14.11,6.71,9.2,9.54,5.21,4.3,8.47,5.68,of
Rice,Still,3634,18.36,21.87,17.57,21.6,19.4,8.73,9.97,9.92,7.39,6.04,12.17,8.45,rs
Rice,Still,3876,19.21,21.97,18.64,21.08,19.5,9.91,10.1,10.25,7.61,6,13.8,8.28,rs
Rice,Still,3764,19.29,22.2,16.98,20.01,18.9,8.81,10.02,10.56,8.18,6.31,13.68,8.37,rs
Rice,Still,3889,19.79,22.69,16.73,20.25,19,9.97,11.16,12.23,8.24,6.35,12.28,8.38,rs
Rice,Still,3660,18.51,21.36,17.13,19.8,18.86,9,10.87,11.62,7.92,5.92,13.71,8.47,rs
Rice,Still,3685,18.51,22.48,17.71,20.55,18.86,8.65,10.48,10.25,7.92,6.25,12.01,7.98,rs
Rice,Still,3834,19.12,23.09,17.87,21.06,18.92,9.95,10.33,10.16,7.91,6.52,11.85,8.16,rs
Rice,Still,2406,14.87,17.69,13.7,16.09,15.42,7.44,9.46,9.74,6.31,4.81,10.7,6.92,rs
Rice,Still,3619,18.06,20.78,17.14,19.91,18.42,8.8,10.94,10.79,7.59,6.16,11.46,8.09,rs
Rice,Still,3865,18.56,21.82,17.78,20.69,20.43,9.05,10.7,10.51,8.02,6.16,11.55,8.37,rs
Rice,Still,2822,15.85,19.43,15.71,17.89,16.38,7.82,8.67,9.51,6.63,5.16,11.44,6.99,rs
Rice,Still,3691,18.4,21.62,18.15,21.09,19,10.17,10.29,9.82,7.59,6.65,10.12,7.71,rs
Rice,Still,3497,18.06,21.73,17.43,19.44,17.68,8.24,11.72,10.27,7.79,6.41,11.22,8.34,rs
Rice,Still,4512,21.2,24.23,18.79,22.19,21.09,9.81,12.04,12.02,8.67,7.22,14.92,9.04,rs
Rice,Still,3757,18.45,22.92,17.81,20.18,18.25,9.63,10.49,10.96,8.4,6.15,13.82,8.48,rs
Rice,Still,3062,17.33,20.42,15.3,18.53,16.93,7.82,10.18,10.24,7.28,5.43,11.84,7.51,rs
Rice,Still,3675,18.56,22.16,18.33,21.01,18.62,8.8,10.88,10.16,7.66,6.33,12.14,8.08,rs
Rice,Flow,3281,17.39,20.92,17.47,19.04,17.43,8.85,7.88,10.4,7.67,5.59,11.97,7.32,rf
Rice,Flow,4754,21.28,25.18,20.2,23,20.99,11.33,11.24,12.47,9.01,6.74,16.3,8.98,rf
Rice,Flow,3222,17.05,21.44,16.45,19.33,16.88,8.6,9.09,10.15,7.42,5.55,12.61,7.42,rf
Rice,Flow,4087,19.73,23.31,18.99,21.04,19.86,9.55,11.08,10.28,8.07,6.59,15.55,8.23,rf
Rice,Flow,2742,15.81,19.43,15.34,17.27,16.09,7.88,9.41,9.78,6.73,4.95,10.89,6.95,rf
Rice,Flow,3047,15.95,21.09,15.9,18.82,16.5,8.61,8.77,9.97,7.37,5.38,11.66,7.83,rf
Rice,Flow,4326,20.33,23.27,17.97,21.87,20.93,10.17,10.27,10.48,8.84,6.96,14.57,8.8,rf
Rice,Flow,2436,13.76,17.87,14.34,16.65,15.92,7.08,8.93,9.04,6.35,5.06,8.63,6.23,rf
Rice,Flow,2789,16.02,20.17,15.23,17.15,15.4,7.57,10.33,10.28,7.1,5.17,11.3,7.09,rf
Rice,Flow,3032,16.84,20.65,16.12,18.18,17.11,8.55,10.06,8.79,7.38,5.59,11.1,7.3,rf
Rice,Flow,3688,18.56,22.31,17.64,19.62,19.27,9.72,9.11,9.96,7.9,6.47,12.7,8.12,rf
Rice,Flow,2763,16.55,19.51,15.66,18.04,15.69,7.47,8.84,7.88,7.1,5.33,9.52,7.52,rf
Rice,Flow,2669,15.43,18.97,15.23,17.5,15.48,7.84,8.71,9.14,7.1,5.27,9.55,6.51,rf
Rice,Flow,2082,13.23,16.58,13.12,15.03,14.19,6.45,8.89,8.67,5.76,4.74,8.33,5.95,rf
Rice,Flow,2909,16.45,20.11,15.65,17.66,16.96,8.02,8.82,9.08,7.21,5.7,10.85,7.31,rf
Rice,Flow,2730,16.14,19.37,14.72,17.81,16.13,8.32,8.55,9.19,6.99,5.25,10,7.01,rf
Rice,Flow,2407,13.94,18.61,15.16,17.16,14.99,7.09,8.3,9.39,6.08,5.02,8.64,6.79,rf
Susqueda,Still,3431,17.15,21.56,15.68,19.48,18.92,9.67,10.11,10.12,7.54,5.87,10.5,7.89,ss
Susqueda,Still,2501,14.48,18.59,14.42,16.62,15.74,7.86,8.29,8.92,6.35,4.75,9.05,6.88,ss
Susqueda,Still,2748,15.11,18.27,14.32,16.62,17.84,8.78,9.09,8.48,6.63,5.38,9.52,7.37,ss
Susqueda,Still,3049,15.96,19.88,16.6,18.08,17.98,8.42,9.09,9.3,7.38,5.86,12.67,7.07,ss
Susqueda,Still,2639,14.73,18.94,14.43,16.87,16.43,8.75,9.02,8.19,6.32,5.19,10.35,7.03,ss
Susqueda,Still,3114,16.68,19.84,16.61,18.41,17.94,8.89,9.01,9.28,7.21,5.77,11.16,7.62,ss
Susqueda,Still,2985,15.86,20.04,16.35,18.37,17.25,8.44,9.71,9.38,7.04,5.39,10.96,7.4,ss
Susqueda,Still,2869,15.81,19.42,15.54,18.1,17.63,8.4,8.34,8.82,7.21,5.93,12.21,7.18,ss
Susqueda,Still,2549,14.36,18.65,15.81,16.95,16.21,8.57,8.13,8.32,6.18,5.27,10.22,6.81,ss
Susqueda,Still,2855,15.24,18.59,16.02,17.19,17.58,8.2,8.13,9.26,6.94,5.73,10.33,7.34,ss
Susqueda,Still,2879,15.93,19.65,16,17.32,16.73,8.57,8.74,9.87,6.83,5.33,10.72,6.89,ss
Susqueda,Still,2292,14.09,17.62,13.42,15.55,15.38,8.22,8.32,8.11,6.32,5.02,9.94,6.54,ss
Susqueda,Still,2947,16.12,19.34,16.37,18.59,17.47,9.47,8.18,9.24,6.99,5.5,10.41,7.59,ss
Susqueda,Still,2636,15.11,18.76,14.98,17.19,16.38,8.04,8.97,9.3,6.52,5.27,10.43,6.88,ss
Susqueda,Still,2660,14.69,18.46,14.93,16.22,16.84,9.23,9.03,9.95,6.4,5.12,10.17,7.12,ss
Susqueda,Still,2429,14.47,17.42,14.75,16.5,16.01,8.15,9.16,8.8,6.18,5.2,10.5,6.69,ss
Susqueda,Still,2798,15.18,18.6,14.95,17.32,17.45,8.17,9.95,8.74,7.15,5.66,11.09,6.88,ss
Susqueda,Still,2372,14.14,17.35,13.97,16,15.76,7.72,9.27,8.19,6.4,4.95,9.26,6.96,ss
Susqueda,Flow,2641,15.48,18.68,14.36,16.81,16.22,7.73,9.51,9.27,6.53,5.35,10.79,7.05,sf
Susqueda,Flow,2564,14.7,18.59,14.08,16.46,16.07,7.67,9.32,8.61,6.67,5.21,10.6,6.88,sf
Susqueda,Flow,2942,16.09,19.73,15.39,17.49,18,8.35,9.15,9.24,7.06,5.81,11.18,7.66,sf
Susqueda,Flow,2584,15.5,18.81,14.59,16.72,15.88,7.76,8.79,8.86,6.72,5.04,8.75,7.02,sf
Susqueda,Flow,2514,14.22,18.56,15.2,16.3,15.5,7.75,9.09,8.5,6.5,5.27,11.7,6.8,sf
Susqueda,Flow,2892,15.79,19.6,15.69,17.22,17.44,8.28,8.77,9.78,6.88,5.62,10.51,7.4,sf
Susqueda,Flow,2802,16.13,19.23,14.73,17.05,16.8,7.84,8.97,9.7,7.04,5.38,10.82,7.03,sf
Susqueda,Flow,2532,14.82,18.47,14.47,16.04,16.53,8.29,9.84,8.41,6.56,4.99,10.83,7.01,sf
Susqueda,Flow,2676,15.1,18.62,14.28,16.54,16.9,8.42,8.95,9.14,6.83,5.32,11,7.08,sf
Susqueda,Flow,2478,14.73,18.14,14.32,16.37,16,7.89,9.89,8.46,6.73,5.36,10.31,6.7,sf
Susqueda,Flow,2526,15.48,17.92,14.29,16.8,16.1,7.39,8.02,9.01,6.79,4.95,8.54,7.15,sf
Susqueda,Flow,3088,16.41,19.58,15.27,17.77,18.2,8.27,10.34,9.8,7.16,5.59,12.06,8.14,sf
Susqueda,Flow,2581,14.59,17.91,14.34,15.95,16.8,7.93,8.4,9.14,6.61,5.16,8.35,6.65,sf
Susqueda,Flow,2343,14.28,17.65,13.84,14.98,15.64,7.17,8.33,9.74,6.27,4.69,8.7,6.43,sf
Susqueda,Flow,2747,16.03,18.88,14.6,16.97,16.88,8.07,8.8,9.15,6.8,5.36,9.18,7.79,sf
Susqueda,Flow,2397,13.85,18.09,14.73,15.72,15.41,8.2,8.47,8.88,6.07,4.83,9.87,6.47,sf
Susqueda,Flow,2590,15.49,19.01,14.2,16.14,16.48,7.74,7.56,9.28,6.84,4.97,9.32,6.9,sf
Ter,Still,2925,16.08,19.21,15.76,17.98,16.51,7.84,10.71,9.72,6.93,5.2,12.2,7.2,ts
Ter,Still,3208,17.1,21.2,15.97,18.34,17.43,8.2,10.21,9.95,7.21,5.49,12.92,7.76,ts
Ter,Still,2993,16.31,19.46,15.1,17.97,17.47,8.96,8.23,8.85,7.53,5.23,10.76,7.31,ts
Ter,Still,3075,16.57,19.46,15.87,17.68,18.04,8.26,9.09,9.17,6.89,5.67,9.86,7.43,ts
Ter,Still,3079,17.12,19.58,14.98,18.81,17.7,8.13,9.27,9.64,7.16,5.17,11.3,8.06,ts
Ter,Still,2641,15.62,18.89,14.33,16.87,16.05,7.99,8.42,8.93,6.68,4.89,10.18,7.15,ts
Ter,Still,2495,15.33,17.63,14.06,16.21,15.27,7.74,9.71,8.53,6.15,4.83,10.63,7,ts
Ter,Still,2881,16.88,19,14.57,17.53,17.54,8.31,9.95,9.03,6.94,5.49,10.21,7.69,ts
Ter,Still,2774,16.02,18.73,15.37,16.57,17.21,8.19,8.88,8.82,6.47,5.11,9.91,7.26,ts
Ter,Still,3624,18.91,22.05,16.97,19.25,18.75,9.38,9.21,11.07,7.69,6,12.36,8.23,ts
Ter,Still,1827,12.92,15.65,11.48,13.8,13.89,6.3,6.88,8.08,5.58,4.25,7.2,5.92,ts
Ter,Still,4006,19.81,22.36,17.17,20.63,20.13,9.9,9.34,11.03,8.31,6.16,14.07,8.89,ts
Ter,Still,2773,16.62,19.33,14.05,17.02,16.92,7.59,8.01,9.43,6.99,4.93,10.3,7.63,ts
Ter,Still,2734,15.34,18.11,14.6,16.45,17.05,7.68,9.26,9.85,6.68,4.95,10.37,6.78,ts
Ter,Still,2661,15.27,18.44,14.85,16.76,16.17,8.2,8.95,8.43,6.67,4.93,10.41,6.99,ts
Ter,Still,2176,14.25,16.81,12.82,15.25,14.76,7.73,7.51,8.58,6.14,4.47,8.09,6.79,ts
Ter,Flow,2720,15.78,17.87,14.52,17.6,16.8,8.33,8.34,8.37,7.16,5.21,9.07,6.46,tf
Ter,Flow,2301,14.13,17.34,13.85,15.84,15.68,7.29,8.12,8.18,6.3,5.22,9.17,6.51,tf
Ter,Flow,2348,14.17,17.22,14.4,16.31,15.88,7.26,8.21,8.17,6.19,5.01,9.46,6.37,tf
Ter,Flow,3510,17.69,20.73,16.63,19.01,19.14,9.38,9.34,10.41,7.77,5.98,10.65,7.86,tf
Ter,Flow,2887,15.98,18.62,14.34,17,17.77,8.06,9.19,9.57,7.06,5.6,10.03,7.38,tf
Ter,Flow,2243,14.11,17.11,12.59,15.34,15.14,7.05,8.55,7.8,6.34,4.79,8.83,6.48,tf
Ter,Flow,2453,14.95,17.76,14.48,16.22,16.15,7.41,8.42,8.92,6.4,4.9,9.24,6.4,tf
Ter,Flow,2834,15.75,19.12,14.72,17.27,17.06,8.04,9.25,8.84,6.94,5.39,10.17,6.84,tf
Ter,Flow,2385,14.36,17.51,13.47,15.63,15.56,7.11,8.87,8.84,6.23,4.96,9.77,6.47,tf
Ter,Flow,3205,17.59,20.36,15.66,18.27,18.36,8.16,8.87,9.85,7.73,6.3,11.02,7.87,tf
Ter,Flow,2109,13.23,16.3,13.58,15.44,14.81,6.6,7.81,8.4,5.97,4.6,9.78,6.18,tf